file,basename,rel_path,top_class,top_length,top_names
output/global_cancer/structural_inference/RData/complexity/by_comparison/complexity_results_hu35ksuba_limma_BLAD_TCC.rds,complexity_results_hu35ksuba_limma_BLAD_TCC.rds,complexity/by_comparison/complexity_results_hu35ksuba_limma_BLAD_TCC.rds,list,1,summary
output/global_cancer/structural_inference/RData/complexity/by_comparison/complexity_results_hu35ksuba_limma_BR_BRAD.rds,complexity_results_hu35ksuba_limma_BR_BRAD.rds,complexity/by_comparison/complexity_results_hu35ksuba_limma_BR_BRAD.rds,list,1,summary
output/global_cancer/structural_inference/RData/complexity/by_comparison/complexity_results_hu35ksuba_limma_Brain_GBM.rds,complexity_results_hu35ksuba_limma_Brain_GBM.rds,complexity/by_comparison/complexity_results_hu35ksuba_limma_Brain_GBM.rds,list,1,summary
output/global_cancer/structural_inference/RData/complexity/by_comparison/complexity_results_hu35ksuba_limma_Brain_MB.rds,complexity_results_hu35ksuba_limma_Brain_MB.rds,complexity/by_comparison/complexity_results_hu35ksuba_limma_Brain_MB.rds,list,1,summary
output/global_cancer/structural_inference/RData/complexity/by_comparison/complexity_results_hu35ksuba_limma_COL_COADREAD.rds,complexity_results_hu35ksuba_limma_COL_COADREAD.rds,complexity/by_comparison/complexity_results_hu35ksuba_limma_COL_COADREAD.rds,list,1,summary
output/global_cancer/structural_inference/RData/complexity/by_comparison/complexity_results_hu35ksuba_limma_GC_FL.rds,complexity_results_hu35ksuba_limma_GC_FL.rds,complexity/by_comparison/complexity_results_hu35ksuba_limma_GC_FL.rds,list,1,summary
output/global_cancer/structural_inference/RData/complexity/by_comparison/complexity_results_hu35ksuba_limma_GC_LBCL.rds,complexity_results_hu35ksuba_limma_GC_LBCL.rds,complexity/by_comparison/complexity_results_hu35ksuba_limma_GC_LBCL.rds,list,1,summary
output/global_cancer/structural_inference/RData/complexity/by_comparison/complexity_results_hu35ksuba_limma_KID_RCC.rds,complexity_results_hu35ksuba_limma_KID_RCC.rds,complexity/by_comparison/complexity_results_hu35ksuba_limma_KID_RCC.rds,list,1,summary
output/global_cancer/structural_inference/RData/complexity/by_comparison/complexity_results_hu35ksuba_limma_OV_OVAD.rds,complexity_results_hu35ksuba_limma_OV_OVAD.rds,complexity/by_comparison/complexity_results_hu35ksuba_limma_OV_OVAD.rds,list,1,summary
output/global_cancer/structural_inference/RData/complexity/by_comparison/complexity_results_hu35ksuba_limma_PA_PAAD.rds,complexity_results_hu35ksuba_limma_PA_PAAD.rds,complexity/by_comparison/complexity_results_hu35ksuba_limma_PA_PAAD.rds,list,1,summary
output/global_cancer/structural_inference/RData/complexity/by_comparison/complexity_results_hu35ksuba_limma_PB_B-ALL.rds,complexity_results_hu35ksuba_limma_PB_B-ALL.rds,complexity/by_comparison/complexity_results_hu35ksuba_limma_PB_B-ALL.rds,list,1,summary
output/global_cancer/structural_inference/RData/complexity/by_comparison/complexity_results_hu35ksuba_limma_PB_T-ALL.rds,complexity_results_hu35ksuba_limma_PB_T-ALL.rds,complexity/by_comparison/complexity_results_hu35ksuba_limma_PB_T-ALL.rds,list,1,summary
output/global_cancer/structural_inference/RData/complexity/by_comparison/complexity_results_hu35ksuba_limma_UT_EAC.rds,complexity_results_hu35ksuba_limma_UT_EAC.rds,complexity/by_comparison/complexity_results_hu35ksuba_limma_UT_EAC.rds,list,1,summary
output/global_cancer/structural_inference/RData/complexity/by_comparison/complexity_results_hu35ksuba_variance_top3000_BLAD_TCC.rds,complexity_results_hu35ksuba_variance_top3000_BLAD_TCC.rds,complexity/by_comparison/complexity_results_hu35ksuba_variance_top3000_BLAD_TCC.rds,list,1,summary
output/global_cancer/structural_inference/RData/complexity/by_comparison/complexity_results_hu35ksuba_variance_top3000_BR_BRAD.rds,complexity_results_hu35ksuba_variance_top3000_BR_BRAD.rds,complexity/by_comparison/complexity_results_hu35ksuba_variance_top3000_BR_BRAD.rds,list,1,summary
output/global_cancer/structural_inference/RData/complexity/by_comparison/complexity_results_hu35ksuba_variance_top3000_Brain_GBM.rds,complexity_results_hu35ksuba_variance_top3000_Brain_GBM.rds,complexity/by_comparison/complexity_results_hu35ksuba_variance_top3000_Brain_GBM.rds,list,1,summary
output/global_cancer/structural_inference/RData/complexity/by_comparison/complexity_results_hu35ksuba_variance_top3000_Brain_MB.rds,complexity_results_hu35ksuba_variance_top3000_Brain_MB.rds,complexity/by_comparison/complexity_results_hu35ksuba_variance_top3000_Brain_MB.rds,list,1,summary
output/global_cancer/structural_inference/RData/complexity/by_comparison/complexity_results_hu35ksuba_variance_top3000_COL_COADREAD.rds,complexity_results_hu35ksuba_variance_top3000_COL_COADREAD.rds,complexity/by_comparison/complexity_results_hu35ksuba_variance_top3000_COL_COADREAD.rds,list,1,summary
output/global_cancer/structural_inference/RData/complexity/by_comparison/complexity_results_hu35ksuba_variance_top3000_GC_FL.rds,complexity_results_hu35ksuba_variance_top3000_GC_FL.rds,complexity/by_comparison/complexity_results_hu35ksuba_variance_top3000_GC_FL.rds,list,1,summary
output/global_cancer/structural_inference/RData/complexity/by_comparison/complexity_results_hu35ksuba_variance_top3000_GC_LBCL.rds,complexity_results_hu35ksuba_variance_top3000_GC_LBCL.rds,complexity/by_comparison/complexity_results_hu35ksuba_variance_top3000_GC_LBCL.rds,list,1,summary
output/global_cancer/structural_inference/RData/complexity/by_comparison/complexity_results_hu35ksuba_variance_top3000_KID_RCC.rds,complexity_results_hu35ksuba_variance_top3000_KID_RCC.rds,complexity/by_comparison/complexity_results_hu35ksuba_variance_top3000_KID_RCC.rds,list,1,summary
output/global_cancer/structural_inference/RData/complexity/by_comparison/complexity_results_hu35ksuba_variance_top3000_LU_LUAD.rds,complexity_results_hu35ksuba_variance_top3000_LU_LUAD.rds,complexity/by_comparison/complexity_results_hu35ksuba_variance_top3000_LU_LUAD.rds,list,1,summary
output/global_cancer/structural_inference/RData/complexity/by_comparison/complexity_results_hu35ksuba_variance_top3000_OV_OVAD.rds,complexity_results_hu35ksuba_variance_top3000_OV_OVAD.rds,complexity/by_comparison/complexity_results_hu35ksuba_variance_top3000_OV_OVAD.rds,list,1,summary
output/global_cancer/structural_inference/RData/complexity/by_comparison/complexity_results_hu35ksuba_variance_top3000_PA_PAAD.rds,complexity_results_hu35ksuba_variance_top3000_PA_PAAD.rds,complexity/by_comparison/complexity_results_hu35ksuba_variance_top3000_PA_PAAD.rds,list,1,summary
output/global_cancer/structural_inference/RData/complexity/by_comparison/complexity_results_hu35ksuba_variance_top3000_PB_B-ALL.rds,complexity_results_hu35ksuba_variance_top3000_PB_B-ALL.rds,complexity/by_comparison/complexity_results_hu35ksuba_variance_top3000_PB_B-ALL.rds,list,1,summary
output/global_cancer/structural_inference/RData/complexity/by_comparison/complexity_results_hu35ksuba_variance_top3000_PB_T-ALL.rds,complexity_results_hu35ksuba_variance_top3000_PB_T-ALL.rds,complexity/by_comparison/complexity_results_hu35ksuba_variance_top3000_PB_T-ALL.rds,list,1,summary
output/global_cancer/structural_inference/RData/complexity/by_comparison/complexity_results_hu35ksuba_variance_top3000_PR_PRAD.rds,complexity_results_hu35ksuba_variance_top3000_PR_PRAD.rds,complexity/by_comparison/complexity_results_hu35ksuba_variance_top3000_PR_PRAD.rds,list,1,summary
output/global_cancer/structural_inference/RData/complexity/by_comparison/complexity_results_hu35ksuba_variance_top3000_UT_EAC.rds,complexity_results_hu35ksuba_variance_top3000_UT_EAC.rds,complexity/by_comparison/complexity_results_hu35ksuba_variance_top3000_UT_EAC.rds,list,1,summary
output/global_cancer/structural_inference/RData/complexity/by_comparison/complexity_results_hu6800_limma_BLAD_TCC.rds,complexity_results_hu6800_limma_BLAD_TCC.rds,complexity/by_comparison/complexity_results_hu6800_limma_BLAD_TCC.rds,list,1,summary
output/global_cancer/structural_inference/RData/complexity/by_comparison/complexity_results_hu6800_limma_BR_BRAD.rds,complexity_results_hu6800_limma_BR_BRAD.rds,complexity/by_comparison/complexity_results_hu6800_limma_BR_BRAD.rds,list,1,summary
output/global_cancer/structural_inference/RData/complexity/by_comparison/complexity_results_hu6800_limma_Brain_GBM.rds,complexity_results_hu6800_limma_Brain_GBM.rds,complexity/by_comparison/complexity_results_hu6800_limma_Brain_GBM.rds,list,1,summary
output/global_cancer/structural_inference/RData/complexity/by_comparison/complexity_results_hu6800_limma_Brain_MB.rds,complexity_results_hu6800_limma_Brain_MB.rds,complexity/by_comparison/complexity_results_hu6800_limma_Brain_MB.rds,list,1,summary
output/global_cancer/structural_inference/RData/complexity/by_comparison/complexity_results_hu6800_limma_COL_COADREAD.rds,complexity_results_hu6800_limma_COL_COADREAD.rds,complexity/by_comparison/complexity_results_hu6800_limma_COL_COADREAD.rds,list,1,summary
output/global_cancer/structural_inference/RData/complexity/by_comparison/complexity_results_hu6800_limma_KID_RCC.rds,complexity_results_hu6800_limma_KID_RCC.rds,complexity/by_comparison/complexity_results_hu6800_limma_KID_RCC.rds,list,1,summary
output/global_cancer/structural_inference/RData/complexity/by_comparison/complexity_results_hu6800_limma_LU_LUAD.rds,complexity_results_hu6800_limma_LU_LUAD.rds,complexity/by_comparison/complexity_results_hu6800_limma_LU_LUAD.rds,list,1,summary
output/global_cancer/structural_inference/RData/complexity/by_comparison/complexity_results_hu6800_limma_OV_OVAD.rds,complexity_results_hu6800_limma_OV_OVAD.rds,complexity/by_comparison/complexity_results_hu6800_limma_OV_OVAD.rds,list,1,summary
output/global_cancer/structural_inference/RData/complexity/by_comparison/complexity_results_hu6800_limma_PA_PAAD.rds,complexity_results_hu6800_limma_PA_PAAD.rds,complexity/by_comparison/complexity_results_hu6800_limma_PA_PAAD.rds,list,1,summary
output/global_cancer/structural_inference/RData/complexity/by_comparison/complexity_results_hu6800_limma_PB_B-ALL.rds,complexity_results_hu6800_limma_PB_B-ALL.rds,complexity/by_comparison/complexity_results_hu6800_limma_PB_B-ALL.rds,list,1,summary
output/global_cancer/structural_inference/RData/complexity/by_comparison/complexity_results_hu6800_limma_PB_T-ALL.rds,complexity_results_hu6800_limma_PB_T-ALL.rds,complexity/by_comparison/complexity_results_hu6800_limma_PB_T-ALL.rds,list,1,summary
output/global_cancer/structural_inference/RData/complexity/by_comparison/complexity_results_hu6800_limma_UT_EAC.rds,complexity_results_hu6800_limma_UT_EAC.rds,complexity/by_comparison/complexity_results_hu6800_limma_UT_EAC.rds,list,1,summary
output/global_cancer/structural_inference/RData/complexity/by_comparison/complexity_results_hu6800_variance_top3000_BLAD_TCC.rds,complexity_results_hu6800_variance_top3000_BLAD_TCC.rds,complexity/by_comparison/complexity_results_hu6800_variance_top3000_BLAD_TCC.rds,list,1,summary
output/global_cancer/structural_inference/RData/complexity/by_comparison/complexity_results_hu6800_variance_top3000_BR_BRAD.rds,complexity_results_hu6800_variance_top3000_BR_BRAD.rds,complexity/by_comparison/complexity_results_hu6800_variance_top3000_BR_BRAD.rds,list,1,summary
output/global_cancer/structural_inference/RData/complexity/by_comparison/complexity_results_hu6800_variance_top3000_Brain_GBM.rds,complexity_results_hu6800_variance_top3000_Brain_GBM.rds,complexity/by_comparison/complexity_results_hu6800_variance_top3000_Brain_GBM.rds,list,1,summary
output/global_cancer/structural_inference/RData/complexity/by_comparison/complexity_results_hu6800_variance_top3000_Brain_MB.rds,complexity_results_hu6800_variance_top3000_Brain_MB.rds,complexity/by_comparison/complexity_results_hu6800_variance_top3000_Brain_MB.rds,list,1,summary
output/global_cancer/structural_inference/RData/complexity/by_comparison/complexity_results_hu6800_variance_top3000_COL_COADREAD.rds,complexity_results_hu6800_variance_top3000_COL_COADREAD.rds,complexity/by_comparison/complexity_results_hu6800_variance_top3000_COL_COADREAD.rds,list,1,summary
output/global_cancer/structural_inference/RData/complexity/by_comparison/complexity_results_hu6800_variance_top3000_KID_RCC.rds,complexity_results_hu6800_variance_top3000_KID_RCC.rds,complexity/by_comparison/complexity_results_hu6800_variance_top3000_KID_RCC.rds,list,1,summary
output/global_cancer/structural_inference/RData/complexity/by_comparison/complexity_results_hu6800_variance_top3000_LU_LUAD.rds,complexity_results_hu6800_variance_top3000_LU_LUAD.rds,complexity/by_comparison/complexity_results_hu6800_variance_top3000_LU_LUAD.rds,list,1,summary
output/global_cancer/structural_inference/RData/complexity/by_comparison/complexity_results_hu6800_variance_top3000_OV_OVAD.rds,complexity_results_hu6800_variance_top3000_OV_OVAD.rds,complexity/by_comparison/complexity_results_hu6800_variance_top3000_OV_OVAD.rds,list,1,summary
output/global_cancer/structural_inference/RData/complexity/by_comparison/complexity_results_hu6800_variance_top3000_PA_PAAD.rds,complexity_results_hu6800_variance_top3000_PA_PAAD.rds,complexity/by_comparison/complexity_results_hu6800_variance_top3000_PA_PAAD.rds,list,1,summary
output/global_cancer/structural_inference/RData/complexity/by_comparison/complexity_results_hu6800_variance_top3000_PB_B-ALL.rds,complexity_results_hu6800_variance_top3000_PB_B-ALL.rds,complexity/by_comparison/complexity_results_hu6800_variance_top3000_PB_B-ALL.rds,list,1,summary
output/global_cancer/structural_inference/RData/complexity/by_comparison/complexity_results_hu6800_variance_top3000_PB_T-ALL.rds,complexity_results_hu6800_variance_top3000_PB_T-ALL.rds,complexity/by_comparison/complexity_results_hu6800_variance_top3000_PB_T-ALL.rds,list,1,summary
output/global_cancer/structural_inference/RData/complexity/by_comparison/complexity_results_hu6800_variance_top3000_PR_PRAD.rds,complexity_results_hu6800_variance_top3000_PR_PRAD.rds,complexity/by_comparison/complexity_results_hu6800_variance_top3000_PR_PRAD.rds,list,1,summary
output/global_cancer/structural_inference/RData/complexity/by_comparison/complexity_results_hu6800_variance_top3000_UT_EAC.rds,complexity_results_hu6800_variance_top3000_UT_EAC.rds,complexity/by_comparison/complexity_results_hu6800_variance_top3000_UT_EAC.rds,list,1,summary
output/global_cancer/structural_inference/RData/complexity/by_filter_regime/complexity_results_hu35ksuba_limma.rds,complexity_results_hu35ksuba_limma.rds,complexity/by_filter_regime/complexity_results_hu35ksuba_limma.rds,list,1,summary
output/global_cancer/structural_inference/RData/complexity/by_filter_regime/complexity_results_hu35ksuba_variance_top3000.rds,complexity_results_hu35ksuba_variance_top3000.rds,complexity/by_filter_regime/complexity_results_hu35ksuba_variance_top3000.rds,list,1,summary
output/global_cancer/structural_inference/RData/complexity/by_filter_regime/complexity_results_hu6800_limma.rds,complexity_results_hu6800_limma.rds,complexity/by_filter_regime/complexity_results_hu6800_limma.rds,list,1,summary
output/global_cancer/structural_inference/RData/complexity/by_filter_regime/complexity_results_hu6800_variance_top3000.rds,complexity_results_hu6800_variance_top3000.rds,complexity/by_filter_regime/complexity_results_hu6800_variance_top3000.rds,list,1,summary
output/global_cancer/structural_inference/RData/complexity_results.rds,complexity_results.rds,complexity_results.rds,list,1,summary
output/global_cancer/structural_inference/RData/entropy/by_comparison/entropy_results_hu35ksuba_limma_BLAD_TCC.rds,entropy_results_hu35ksuba_limma_BLAD_TCC.rds,entropy/by_comparison/entropy_results_hu35ksuba_limma_BLAD_TCC.rds,list,1,summary
output/global_cancer/structural_inference/RData/entropy/by_comparison/entropy_results_hu35ksuba_limma_BR_BRAD.rds,entropy_results_hu35ksuba_limma_BR_BRAD.rds,entropy/by_comparison/entropy_results_hu35ksuba_limma_BR_BRAD.rds,list,1,summary
output/global_cancer/structural_inference/RData/entropy/by_comparison/entropy_results_hu35ksuba_limma_Brain_GBM.rds,entropy_results_hu35ksuba_limma_Brain_GBM.rds,entropy/by_comparison/entropy_results_hu35ksuba_limma_Brain_GBM.rds,list,1,summary
output/global_cancer/structural_inference/RData/entropy/by_comparison/entropy_results_hu35ksuba_limma_Brain_MB.rds,entropy_results_hu35ksuba_limma_Brain_MB.rds,entropy/by_comparison/entropy_results_hu35ksuba_limma_Brain_MB.rds,list,1,summary
output/global_cancer/structural_inference/RData/entropy/by_comparison/entropy_results_hu35ksuba_limma_COL_COADREAD.rds,entropy_results_hu35ksuba_limma_COL_COADREAD.rds,entropy/by_comparison/entropy_results_hu35ksuba_limma_COL_COADREAD.rds,list,1,summary
output/global_cancer/structural_inference/RData/entropy/by_comparison/entropy_results_hu35ksuba_limma_GC_FL.rds,entropy_results_hu35ksuba_limma_GC_FL.rds,entropy/by_comparison/entropy_results_hu35ksuba_limma_GC_FL.rds,list,1,summary
output/global_cancer/structural_inference/RData/entropy/by_comparison/entropy_results_hu35ksuba_limma_GC_LBCL.rds,entropy_results_hu35ksuba_limma_GC_LBCL.rds,entropy/by_comparison/entropy_results_hu35ksuba_limma_GC_LBCL.rds,list,1,summary
output/global_cancer/structural_inference/RData/entropy/by_comparison/entropy_results_hu35ksuba_limma_KID_RCC.rds,entropy_results_hu35ksuba_limma_KID_RCC.rds,entropy/by_comparison/entropy_results_hu35ksuba_limma_KID_RCC.rds,list,1,summary
output/global_cancer/structural_inference/RData/entropy/by_comparison/entropy_results_hu35ksuba_limma_OV_OVAD.rds,entropy_results_hu35ksuba_limma_OV_OVAD.rds,entropy/by_comparison/entropy_results_hu35ksuba_limma_OV_OVAD.rds,list,1,summary
output/global_cancer/structural_inference/RData/entropy/by_comparison/entropy_results_hu35ksuba_limma_PA_PAAD.rds,entropy_results_hu35ksuba_limma_PA_PAAD.rds,entropy/by_comparison/entropy_results_hu35ksuba_limma_PA_PAAD.rds,list,1,summary
output/global_cancer/structural_inference/RData/entropy/by_comparison/entropy_results_hu35ksuba_limma_PB_B-ALL.rds,entropy_results_hu35ksuba_limma_PB_B-ALL.rds,entropy/by_comparison/entropy_results_hu35ksuba_limma_PB_B-ALL.rds,list,1,summary
output/global_cancer/structural_inference/RData/entropy/by_comparison/entropy_results_hu35ksuba_limma_PB_T-ALL.rds,entropy_results_hu35ksuba_limma_PB_T-ALL.rds,entropy/by_comparison/entropy_results_hu35ksuba_limma_PB_T-ALL.rds,list,1,summary
output/global_cancer/structural_inference/RData/entropy/by_comparison/entropy_results_hu35ksuba_limma_UT_EAC.rds,entropy_results_hu35ksuba_limma_UT_EAC.rds,entropy/by_comparison/entropy_results_hu35ksuba_limma_UT_EAC.rds,list,1,summary
output/global_cancer/structural_inference/RData/entropy/by_comparison/entropy_results_hu35ksuba_variance_top3000_BLAD_TCC.rds,entropy_results_hu35ksuba_variance_top3000_BLAD_TCC.rds,entropy/by_comparison/entropy_results_hu35ksuba_variance_top3000_BLAD_TCC.rds,list,1,summary
output/global_cancer/structural_inference/RData/entropy/by_comparison/entropy_results_hu35ksuba_variance_top3000_BR_BRAD.rds,entropy_results_hu35ksuba_variance_top3000_BR_BRAD.rds,entropy/by_comparison/entropy_results_hu35ksuba_variance_top3000_BR_BRAD.rds,list,1,summary
output/global_cancer/structural_inference/RData/entropy/by_comparison/entropy_results_hu35ksuba_variance_top3000_Brain_GBM.rds,entropy_results_hu35ksuba_variance_top3000_Brain_GBM.rds,entropy/by_comparison/entropy_results_hu35ksuba_variance_top3000_Brain_GBM.rds,list,1,summary
output/global_cancer/structural_inference/RData/entropy/by_comparison/entropy_results_hu35ksuba_variance_top3000_Brain_MB.rds,entropy_results_hu35ksuba_variance_top3000_Brain_MB.rds,entropy/by_comparison/entropy_results_hu35ksuba_variance_top3000_Brain_MB.rds,list,1,summary
output/global_cancer/structural_inference/RData/entropy/by_comparison/entropy_results_hu35ksuba_variance_top3000_COL_COADREAD.rds,entropy_results_hu35ksuba_variance_top3000_COL_COADREAD.rds,entropy/by_comparison/entropy_results_hu35ksuba_variance_top3000_COL_COADREAD.rds,list,1,summary
output/global_cancer/structural_inference/RData/entropy/by_comparison/entropy_results_hu35ksuba_variance_top3000_GC_FL.rds,entropy_results_hu35ksuba_variance_top3000_GC_FL.rds,entropy/by_comparison/entropy_results_hu35ksuba_variance_top3000_GC_FL.rds,list,1,summary
output/global_cancer/structural_inference/RData/entropy/by_comparison/entropy_results_hu35ksuba_variance_top3000_GC_LBCL.rds,entropy_results_hu35ksuba_variance_top3000_GC_LBCL.rds,entropy/by_comparison/entropy_results_hu35ksuba_variance_top3000_GC_LBCL.rds,list,1,summary
output/global_cancer/structural_inference/RData/entropy/by_comparison/entropy_results_hu35ksuba_variance_top3000_KID_RCC.rds,entropy_results_hu35ksuba_variance_top3000_KID_RCC.rds,entropy/by_comparison/entropy_results_hu35ksuba_variance_top3000_KID_RCC.rds,list,1,summary
output/global_cancer/structural_inference/RData/entropy/by_comparison/entropy_results_hu35ksuba_variance_top3000_LU_LUAD.rds,entropy_results_hu35ksuba_variance_top3000_LU_LUAD.rds,entropy/by_comparison/entropy_results_hu35ksuba_variance_top3000_LU_LUAD.rds,list,1,summary
output/global_cancer/structural_inference/RData/entropy/by_comparison/entropy_results_hu35ksuba_variance_top3000_OV_OVAD.rds,entropy_results_hu35ksuba_variance_top3000_OV_OVAD.rds,entropy/by_comparison/entropy_results_hu35ksuba_variance_top3000_OV_OVAD.rds,list,1,summary
output/global_cancer/structural_inference/RData/entropy/by_comparison/entropy_results_hu35ksuba_variance_top3000_PA_PAAD.rds,entropy_results_hu35ksuba_variance_top3000_PA_PAAD.rds,entropy/by_comparison/entropy_results_hu35ksuba_variance_top3000_PA_PAAD.rds,list,1,summary
output/global_cancer/structural_inference/RData/entropy/by_comparison/entropy_results_hu35ksuba_variance_top3000_PB_B-ALL.rds,entropy_results_hu35ksuba_variance_top3000_PB_B-ALL.rds,entropy/by_comparison/entropy_results_hu35ksuba_variance_top3000_PB_B-ALL.rds,list,1,summary
output/global_cancer/structural_inference/RData/entropy/by_comparison/entropy_results_hu35ksuba_variance_top3000_PB_T-ALL.rds,entropy_results_hu35ksuba_variance_top3000_PB_T-ALL.rds,entropy/by_comparison/entropy_results_hu35ksuba_variance_top3000_PB_T-ALL.rds,list,1,summary
output/global_cancer/structural_inference/RData/entropy/by_comparison/entropy_results_hu35ksuba_variance_top3000_PR_PRAD.rds,entropy_results_hu35ksuba_variance_top3000_PR_PRAD.rds,entropy/by_comparison/entropy_results_hu35ksuba_variance_top3000_PR_PRAD.rds,list,1,summary
output/global_cancer/structural_inference/RData/entropy/by_comparison/entropy_results_hu35ksuba_variance_top3000_UT_EAC.rds,entropy_results_hu35ksuba_variance_top3000_UT_EAC.rds,entropy/by_comparison/entropy_results_hu35ksuba_variance_top3000_UT_EAC.rds,list,1,summary
output/global_cancer/structural_inference/RData/entropy/by_comparison/entropy_results_hu6800_limma_BLAD_TCC.rds,entropy_results_hu6800_limma_BLAD_TCC.rds,entropy/by_comparison/entropy_results_hu6800_limma_BLAD_TCC.rds,list,1,summary
output/global_cancer/structural_inference/RData/entropy/by_comparison/entropy_results_hu6800_limma_BR_BRAD.rds,entropy_results_hu6800_limma_BR_BRAD.rds,entropy/by_comparison/entropy_results_hu6800_limma_BR_BRAD.rds,list,1,summary
output/global_cancer/structural_inference/RData/entropy/by_comparison/entropy_results_hu6800_limma_Brain_GBM.rds,entropy_results_hu6800_limma_Brain_GBM.rds,entropy/by_comparison/entropy_results_hu6800_limma_Brain_GBM.rds,list,1,summary
output/global_cancer/structural_inference/RData/entropy/by_comparison/entropy_results_hu6800_limma_Brain_MB.rds,entropy_results_hu6800_limma_Brain_MB.rds,entropy/by_comparison/entropy_results_hu6800_limma_Brain_MB.rds,list,1,summary
output/global_cancer/structural_inference/RData/entropy/by_comparison/entropy_results_hu6800_limma_COL_COADREAD.rds,entropy_results_hu6800_limma_COL_COADREAD.rds,entropy/by_comparison/entropy_results_hu6800_limma_COL_COADREAD.rds,list,1,summary
